Version,Year,Month,Bus.Unit,Node,Variance,Idle_Cap,Email,Report
V001,2016,M01,BU01,RP_6100,2%,0%,[email],
V001,2016,M01,BU01,RP_6200,4%,2%,[email],
V001,2016,M01,BU01,RP_6300,8%,6%,[email],
V001,2016,M01,BU01,BP_6300A,5%,0%,[email],
V001,2016,M01,BU01,BP_6300B,11%,0%,[email],
V001,2016,M01,BU01,RP_6400,10%,8%,[email],
V001,2016,M01,BU01,RP_7300,0%,12%,[email],
V001,2016,M01,BU01,RP_7400,6%,4%,[email],
V001,2016,M01,BU01,RP_7500,20%,16%,[email],
V001,2016,M01,BU01,RP_8100,0%,20%,[email],
V001,2016,M01,BU01,RP_8200,2%,2%,[email],
V001,2016,M01,BU01,RP_8300,6%,4%,[email],
V001,2016,M01,BU01,RP_8400,8%,8%,[email],
V001,2016,M01,BU01,FP_10000,12%,10%,[email],
V001,2016,M01,BU02,RP_2100,4%,0%,[email],
V001,2016,M01,BU02,RP_2200,16%,6%,[email],
V001,2016,M01,BU02,RP_2300,20%,20%,[email],
V001,2016,M01,BU02,BP_2300A,2%,0%,[email],
V001,2016,M01,BU02,BP_2300B,12%,0%,[email],
V001,2016,M01,BU02,RP_2400,9%,0%,[email],
V001,2016,M01,BU02,RP_3300,7%,0%,[email],
V001,2016,M01,BU02,RP_3400,1%,0%,[email],
V001,2016,M01,BU02,RP_3500,11%,2%,[email],
V001,2016,M01,BU02,RP_4100,5%,6%,[email],
V001,2016,M01,BU02,RP_4200,3%,8%,[email],
V001,2016,M01,BU02,RP_4300,0%,12%,[email],
V001,2016,M01,BU02,RP_4400,17%,4%,[email],
V001,2016,M01,BU02,FP_10009,12%,16%,[email],
